Experiment_ID,Task,Model,Strategy,Class,Precision,Recall,F1,Support
binary_lr_s0_s42,binary,LR,S0,Normal,0.9474303978467491,0.6088648648648649,0.7413208726841949,37000
binary_lr_s0_s42,binary,LR,S0,Attack,0.7528435290501075,0.9724256595782229,0.8486610322853898,45332
binary_lr_s1_s42,binary,LR,S1,Normal,0.8959516210314127,0.7207567567567568,0.7988616790234404,37000
binary_lr_s1_s42,binary,LR,S1,Attack,0.8034508341735309,0.931681814171005,0.8628280166293834,45332
binary_lr_s2a_s42,binary,LR,S2A,Normal,0.8965922839091276,0.7210540540540541,0.7992989394211756,37000
binary_lr_s2a_s42,binary,LR,S2A,Attack,0.8036937005477784,0.9321230036177535,0.8631572496629489,45332
binary_lr_s2b_s42,binary,LR,S2B,Normal,0.8984647358541163,0.7244054054054054,0.8021007900406991,37000
binary_lr_s2b_s42,binary,LR,S2B,Attack,0.8057714285714286,0.9331818582899497,0.8648090604301251,45332
binary_rf_s0_s42,binary,RF,S0,Normal,0.97864056473328,0.7268918918918919,0.834186284544524,37000
binary_rf_s0_s42,binary,RF,S0,Attack,0.8157702825888787,0.9870510897379334,0.8932742408815955,45332
binary_rf_s1_s42,binary,RF,S1,Normal,0.9789749372521916,0.7273783783783784,0.8346280876401359,37000
binary_rf_s1_s42,binary,RF,S1,Attack,0.8160682700898962,0.9872496249889703,0.8935341858584649,45332
binary_rf_s2a_s42,binary,RF,S2A,Normal,0.9700651943885039,0.7681081081081081,0.8573540280857354,37000
binary_rf_s2a_s42,binary,RF,S2A,Attack,0.8382200433675875,0.9806538427600812,0.9038600343611171,45332
binary_rf_s2b_s42,binary,RF,S2B,Normal,0.9701573891122164,0.7696756756756756,0.8583657352985502,37000
binary_rf_s2b_s42,binary,RF,S2B,Attack,0.8391407754162105,0.9806759022324186,0.9044044349506662,45332
binary_xgb_s0_s42,binary,XGB,S0,Normal,0.9785844961796463,0.7372972972972973,0.8409760007398616,37000
binary_xgb_s0_s42,binary,XGB,S0,Attack,0.8215039941235883,0.9868304950145592,0.8966097788289056,45332
binary_xgb_s1_s42,binary,XGB,S1,Normal,0.9618807194698643,0.8238378378378378,0.887523657009754,37000
binary_xgb_s1_s42,binary,XGB,S1,Attack,0.8712926029777655,0.9733521574163946,0.9194990309875591,45332
binary_xgb_s2a_s42,binary,XGB,S2A,Normal,0.9650851934164332,0.8098108108108109,0.8806560171646068,37000
binary_xgb_s2a_s42,binary,XGB,S2A,Attack,0.8627863897825875,0.9760875319862349,0.9159464690478901,45332
binary_xgb_s2b_s42,binary,XGB,S2B,Normal,0.9728796169630642,0.7688378378378379,0.8589070048309179,37000
binary_xgb_s2b_s42,binary,XGB,S2B,Attack,0.8389022828298048,0.9825068384364246,0.9050434853287816,45332
multi_lr_s0_s42,multi,LR,S0,Analysis,0.04187192118226601,0.025110782865583457,0.03139427516158818,677
multi_lr_s0_s42,multi,LR,S0,Backdoor,0.0,0.0,0.0,583
multi_lr_s0_s42,multi,LR,S0,DoS,0.25995316159250587,0.02714600146735143,0.0491585473870682,4089
multi_lr_s0_s42,multi,LR,S0,Exploits,0.5355244669802676,0.7874595759971253,0.637504090760336,11132
multi_lr_s0_s42,multi,LR,S0,Fuzzers,0.26230378850466185,0.733256351039261,0.3863873435326843,6062
multi_lr_s0_s42,multi,LR,S0,Generic,0.9928427033819592,0.9629590376768586,0.9776725668477968,18871
multi_lr_s0_s42,multi,LR,S0,Normal,0.9503311258278145,0.636054054054054,0.7620620426138204,37000
multi_lr_s0_s42,multi,LR,S0,Reconnaissance,0.4712576025112811,0.687070938215103,0.559059699755615,3496
multi_lr_s0_s42,multi,LR,S0,Shellcode,0.0,0.0,0.0,378
multi_lr_s0_s42,multi,LR,S0,Worms,0.0,0.0,0.0,44
multi_lr_s1_s42,multi,LR,S1,Analysis,0.059792912352340674,0.6056129985228951,0.10883992567029467,677
multi_lr_s1_s42,multi,LR,S1,Backdoor,0.04035542391706775,0.18696397941680962,0.06638246041412911,583
multi_lr_s1_s42,multi,LR,S1,DoS,0.42228530872959547,0.14551235020787479,0.21644234267006185,4089
multi_lr_s1_s42,multi,LR,S1,Exploits,0.8049765713362417,0.44753862738052463,0.5752554702384389,11132
multi_lr_s1_s42,multi,LR,S1,Fuzzers,0.2760051509514952,0.6364236225668096,0.3850299401197605,6062
multi_lr_s1_s42,multi,LR,S1,Generic,0.9964898809850271,0.9628000635896349,0.979355325571367,18871
multi_lr_s1_s42,multi,LR,S1,Normal,0.9798866337538855,0.5793513513513514,0.7281744683742102,37000
multi_lr_s1_s42,multi,LR,S1,Reconnaissance,0.3313902652287963,0.3252288329519451,0.32828064097011694,3496
multi_lr_s1_s42,multi,LR,S1,Shellcode,0.05578775213519898,0.8121693121693122,0.10440401292297229,378
multi_lr_s1_s42,multi,LR,S1,Worms,0.016705336426914155,0.8181818181818182,0.03274215552523874,44
multi_lr_s2a_s42,multi,LR,S2A,Analysis,0.05648854961832061,0.5465288035450517,0.10239380102393801,677
multi_lr_s2a_s42,multi,LR,S2A,Backdoor,0.04884402474763921,0.25728987993138935,0.08210180623973727,583
multi_lr_s2a_s42,multi,LR,S2A,DoS,0.4113372093023256,0.1384201516263145,0.2071363220494053,4089
multi_lr_s2a_s42,multi,LR,S2A,Exploits,0.8006976375455843,0.4536471433704635,0.5791616491771318,11132
multi_lr_s2a_s42,multi,LR,S2A,Fuzzers,0.27662020405230636,0.6351039260969977,0.38538538538538536,6062
multi_lr_s2a_s42,multi,LR,S2A,Generic,0.9963259486729545,0.9628000635896349,0.9792761473576415,18871
multi_lr_s2a_s42,multi,LR,S2A,Normal,0.9840694151133964,0.5793243243243243,0.7293048892518118,37000
multi_lr_s2a_s42,multi,LR,S2A,Reconnaissance,0.35776467284470653,0.36441647597254007,0.3610599404846252,3496
multi_lr_s2a_s42,multi,LR,S2A,Shellcode,0.05742245199409158,0.8227513227513228,0.10735243355195029,378
multi_lr_s2a_s42,multi,LR,S2A,Worms,0.01702127659574468,0.8181818181818182,0.0333487725798981,44
multi_lr_s2b_s42,multi,LR,S2B,Analysis,0.05357428434351511,0.4948301329394387,0.09668109668109669,677
multi_lr_s2b_s42,multi,LR,S2B,Backdoor,0.054130162703379225,0.2967409948542024,0.09155861338978566,583
multi_lr_s2b_s42,multi,LR,S2B,DoS,0.4174757281553398,0.16825629738322329,0.2398466097263378,4089
multi_lr_s2b_s42,multi,LR,S2B,Exploits,0.8066997916332745,0.4521200143729788,0.5794715330147948,11132
multi_lr_s2b_s42,multi,LR,S2B,Fuzzers,0.2761273022369628,0.6454965357967667,0.38679385162852764,6062
multi_lr_s2b_s42,multi,LR,S2B,Generic,0.9963805867836578,0.9628000635896349,0.9793025386729909,18871
multi_lr_s2b_s42,multi,LR,S2B,Normal,0.9824408980749005,0.5806756756756757,0.7299257673818138,37000
multi_lr_s2b_s42,multi,LR,S2B,Reconnaissance,0.3745397159389795,0.4073226544622426,0.3902439024390244,3496
multi_lr_s2b_s42,multi,LR,S2B,Shellcode,0.05971370143149284,0.7724867724867724,0.1108580106302202,378
multi_lr_s2b_s42,multi,LR,S2B,Worms,0.01724987678659438,0.7954545454545454,0.03376748673420164,44
multi_rf_s0_s42,multi,RF,S0,Analysis,0.03297609233305853,0.059084194977843424,0.042328042328042326,677
multi_rf_s0_s42,multi,RF,S0,Backdoor,0.031678274545046056,0.241852487135506,0.05601907032181168,583
multi_rf_s0_s42,multi,RF,S0,DoS,0.2833382833382833,0.23330887747615553,0.25590128755364805,4089
multi_rf_s0_s42,multi,RF,S0,Exploits,0.7261041847878612,0.674901185770751,0.6995670189487406,11132
multi_rf_s0_s42,multi,RF,S0,Fuzzers,0.29804941482444736,0.5671395579016826,0.39074842302665225,6062
multi_rf_s0_s42,multi,RF,S0,Generic,0.9989583333333333,0.9655556144348472,0.9819729999191614,18871
multi_rf_s0_s42,multi,RF,S0,Normal,0.9598809282186591,0.766918918918919,0.8526186112196148,37000
multi_rf_s0_s42,multi,RF,S0,Reconnaissance,0.9228971962616822,0.790903890160183,0.8518176216882317,3496
multi_rf_s0_s42,multi,RF,S0,Shellcode,0.399673735725938,0.6481481481481481,0.4944500504540868,378
multi_rf_s0_s42,multi,RF,S0,Worms,0.5,0.09090909090909091,0.15384615384615385,44
multi_rf_s1_s42,multi,RF,S1,Analysis,0.03593339176161262,0.060561299852289516,0.045104510451045104,677
multi_rf_s1_s42,multi,RF,S1,Backdoor,0.030689964157706095,0.23499142367066894,0.05428967703586289,583
multi_rf_s1_s42,multi,RF,S1,DoS,0.28102082722205923,0.2342871117632673,0.25553480928247535,4089
multi_rf_s1_s42,multi,RF,S1,Exploits,0.7257159442724458,0.6738232123607618,0.6988075274827651,11132
multi_rf_s1_s42,multi,RF,S1,Fuzzers,0.29796663190823774,0.5656548993731442,0.39032441661923734,6062
multi_rf_s1_s42,multi,RF,S1,Generic,0.998958447538647,0.9656615971596629,0.9820278608573815,18871
multi_rf_s1_s42,multi,RF,S1,Normal,0.960124357934577,0.7678918918918919,0.8533157135992311,37000
multi_rf_s1_s42,multi,RF,S1,Reconnaissance,0.9060755336617405,0.789187643020595,0.8436018957345972,3496
multi_rf_s1_s42,multi,RF,S1,Shellcode,0.4227504244482173,0.6587301587301587,0.5149948293691831,378
multi_rf_s1_s42,multi,RF,S1,Worms,0.5,0.06818181818181818,0.12,44
multi_rf_s2a_s42,multi,RF,S2A,Analysis,0.03678402522333158,0.103397341211226,0.05426356589147287,677
multi_rf_s2a_s42,multi,RF,S2A,Backdoor,0.0493938845666727,0.46826758147512865,0.08936170212765958,583
multi_rf_s2a_s42,multi,RF,S2A,DoS,0.35690968443960824,0.16043042308632918,0.22135987852201788,4089
multi_rf_s2a_s42,multi,RF,S2A,Exploits,0.7450247499747449,0.662504491555875,0.701345632637535,11132
multi_rf_s2a_s42,multi,RF,S2A,Fuzzers,0.2806287231751956,0.6450016496205873,0.3910977744436109,6062
multi_rf_s2a_s42,multi,RF,S2A,Generic,0.9988493781162676,0.9660325366965185,0.9821669091105005,18871
multi_rf_s2a_s42,multi,RF,S2A,Normal,0.9725597370462016,0.7117297297297297,0.8219485930989279,37000
multi_rf_s2a_s42,multi,RF,S2A,Reconnaissance,0.9017800381436745,0.8114988558352403,0.8542607648298706,3496
multi_rf_s2a_s42,multi,RF,S2A,Shellcode,0.35994587280108253,0.7037037037037037,0.4762757385854969,378
multi_rf_s2a_s42,multi,RF,S2A,Worms,0.631578947368421,0.2727272727272727,0.38095238095238093,44
multi_rf_s2b_s42,multi,RF,S2B,Analysis,0.018584420719652037,0.06942392909896603,0.029320024953212728,677
multi_rf_s2b_s42,multi,RF,S2B,Backdoor,0.048177083333333336,0.38078902229845624,0.08553265266807937,583
multi_rf_s2b_s42,multi,RF,S2B,DoS,0.3307950045689918,0.26559060895084374,0.29462832338578404,4089
multi_rf_s2b_s42,multi,RF,S2B,Exploits,0.7653327533710309,0.6322314049586777,0.692443919716647,11132
multi_rf_s2b_s42,multi,RF,S2B,Fuzzers,0.27823895641861845,0.6192675684592543,0.3839623606423238,6062
multi_rf_s2b_s42,multi,RF,S2B,Generic,0.9991228070175439,0.9657145885220709,0.9821346770499313,18871
multi_rf_s2b_s42,multi,RF,S2B,Normal,0.9801552063626887,0.6861351351351351,0.8072049728939127,37000
multi_rf_s2b_s42,multi,RF,S2B,Reconnaissance,0.8609388839681134,0.834096109839817,0.8473049542350719,3496
multi_rf_s2b_s42,multi,RF,S2B,Shellcode,0.2058287795992714,0.8968253968253969,0.3348148148148148,378
multi_rf_s2b_s42,multi,RF,S2B,Worms,0.3469387755102041,0.38636363636363635,0.3655913978494624,44
multi_xgb_s0_s42,multi,XGB,S0,Analysis,0.03953147877013177,0.07976366322008863,0.05286343612334802,677
multi_xgb_s0_s42,multi,XGB,S0,Backdoor,0.03365810451727192,0.06518010291595197,0.04439252336448598,583
multi_xgb_s0_s42,multi,XGB,S0,DoS,0.6067588325652842,0.09660063585228662,0.16666666666666666,4089
multi_xgb_s0_s42,multi,XGB,S0,Exploits,0.5884493765288468,0.8860043118936399,0.7072025239307353,11132
multi_xgb_s0_s42,multi,XGB,S0,Fuzzers,0.30669470732562215,0.5773672055427251,0.40059516996680783,6062
multi_xgb_s0_s42,multi,XGB,S0,Generic,0.9979862849678894,0.9717026124741667,0.9846690830984025,18871
multi_xgb_s0_s42,multi,XGB,S0,Normal,0.968941504178273,0.7521081081081081,0.846865489957395,37000
multi_xgb_s0_s42,multi,XGB,S0,Reconnaissance,0.9288291243030502,0.8100686498855835,0.8653934300993125,3496
multi_xgb_s0_s42,multi,XGB,S0,Shellcode,0.34323040380047504,0.7645502645502645,0.4737704918032787,378
multi_xgb_s0_s42,multi,XGB,S0,Worms,0.7857142857142857,0.5,0.6111111111111112,44
multi_xgb_s1_s42,multi,XGB,S1,Analysis,0.039385474860335196,0.20827178729689808,0.06624383368569416,677
multi_xgb_s1_s42,multi,XGB,S1,Backdoor,0.05831130461825532,0.6432246998284734,0.10692899914456801,583
multi_xgb_s1_s42,multi,XGB,S1,DoS,0.443457667258733,0.18317437026167768,0.25925925925925924,4089
multi_xgb_s1_s42,multi,XGB,S1,Exploits,0.800443717888837,0.6157923104563421,0.6960804224207962,11132
multi_xgb_s1_s42,multi,XGB,S1,Fuzzers,0.2571266038809178,0.6710656548993732,0.3717954576611982,6062
multi_xgb_s1_s42,multi,XGB,S1,Generic,0.9989063268988899,0.9679932171056118,0.9832068464395285,18871
multi_xgb_s1_s42,multi,XGB,S1,Normal,0.9915830789358918,0.6145135135135135,0.7587852494577007,37000
multi_xgb_s1_s42,multi,XGB,S1,Reconnaissance,0.8739297313256569,0.8466819221967964,0.8600900770013076,3496
multi_xgb_s1_s42,multi,XGB,S1,Shellcode,0.22831632653061223,0.9470899470899471,0.36793422404933196,378
multi_xgb_s1_s42,multi,XGB,S1,Worms,0.5066666666666667,0.8636363636363636,0.6386554621848739,44
multi_xgb_s2a_s42,multi,XGB,S2A,Analysis,0.047382920110192836,0.25406203840472674,0.07986997910378453,677
multi_xgb_s2a_s42,multi,XGB,S2A,Backdoor,0.05171809256661992,0.5060034305317325,0.0938444409098139,583
multi_xgb_s2a_s42,multi,XGB,S2A,DoS,0.425531914893617,0.19564685742235266,0.2680515999329871,4089
multi_xgb_s2a_s42,multi,XGB,S2A,Exploits,0.7882326521446216,0.6306144448436939,0.7006687294141132,11132
multi_xgb_s2a_s42,multi,XGB,S2A,Fuzzers,0.26095711121551785,0.6413724843286044,0.37097466723915845,6062
multi_xgb_s2a_s42,multi,XGB,S2A,Generic,0.9983102583669464,0.9705368025011923,0.9842276379074079,18871
multi_xgb_s2a_s42,multi,XGB,S2A,Normal,0.9839751552795031,0.6422432432432432,0.7772035977105478,37000
multi_xgb_s2a_s42,multi,XGB,S2A,Reconnaissance,0.8867009996970615,0.8372425629290617,0.8612623216124761,3496
multi_xgb_s2a_s42,multi,XGB,S2A,Shellcode,0.2407152682255846,0.9259259259259259,0.38209606986899564,378
multi_xgb_s2a_s42,multi,XGB,S2A,Worms,0.532258064516129,0.75,0.6226415094339622,44
multi_xgb_s2b_s42,multi,XGB,S2B,Analysis,0.019864750633981403,0.06942392909896603,0.030890568517909958,677
multi_xgb_s2b_s42,multi,XGB,S2B,Backdoor,0.056405640564056406,0.32246998284734135,0.09601634320735444,583
multi_xgb_s2b_s42,multi,XGB,S2B,DoS,0.33696814197134917,0.38542430912203474,0.3595710700433493,4089
multi_xgb_s2b_s42,multi,XGB,S2B,Exploits,0.7497146414859396,0.6490298239310097,0.6957484712793105,11132
multi_xgb_s2b_s42,multi,XGB,S2B,Fuzzers,0.27687188019966724,0.5489937314417684,0.36810087379714634,6062
multi_xgb_s2b_s42,multi,XGB,S2B,Generic,0.9978760483607451,0.9709607334004557,0.984234415706497,18871
multi_xgb_s2b_s42,multi,XGB,S2B,Normal,0.9726337677769114,0.707945945945946,0.819445965181211,37000
multi_xgb_s2b_s42,multi,XGB,S2B,Reconnaissance,0.8999689344516931,0.8286613272311213,0.8628443782576322,3496
multi_xgb_s2b_s42,multi,XGB,S2B,Shellcode,0.20198482194979567,0.9153439153439153,0.33094213295074126,378
multi_xgb_s2b_s42,multi,XGB,S2B,Worms,0.44594594594594594,0.75,0.559322033898305,44
